Removed Pin From Net: NetName=GND Pin=C14-1
Removed Pin From Net: NetName=+3V3 Pin=C14-2
Removed Pin From Net: NetName=GND Pin=C16-2
Removed Pin From Net: NetName=NetD1_1 Pin=IC3-2
Removed Pin From Net: NetName=+5V0 Pin=IC3-3
Removed Pin From Net: NetName=+5V0 Pin=R18-2
Removed Pin From Net: NetName=NetD5_1 Pin=R25-1
Removed Pin From Net: NetName=+3V3 Pin=R25-2
Removed Pin From Net: NetName=NetD6_1 Pin=R26-1
Removed Pin From Net: NetName=+3V3 Pin=R26-2
Removed Pin From Net: NetName=NetD7_1 Pin=R27-1
Removed Pin From Net: NetName=+3V3 Pin=R27-2
Removed Pin From Net: NetName=+3V3 Pin=R42-2
Removed Pin From Net: NetName=NetC49_2 Pin=R72-2
Removed Member From Class: ClassName=Voltage_Regulation Member=C14
Removed Member From Class: ClassName=Voltage_Regulation Member=C16
Removed Member From Class: ClassName=Voltage_Regulation Member=R18
Removed Member From Class: ClassName=Microcontroller Member=R25
Removed Member From Class: ClassName=Microcontroller Member=R26
Removed Member From Class: ClassName=Microcontroller Member=R27
Removed Member From Class: ClassName=Voltage_Regulation Member=R42
Removed Member From Class: ClassName=Charging_TI_2 Member=R72
Change Component Footprint: Designator=D1 Old Footprint=DO214AA SMB New Footprint=DO214AC SMA
Change Component Footprint: Designator=IC3 Old Footprint=SOT95P280X145-3N New Footprint=SOT89-150P410X160-3N
Change Component Footprint: Designator=L2 Old Footprint=TAIYO YUDEN NRS5030 New Footprint=BOURNS SRR6028
Change Component Comment : Designator=L2 Old Comment=47 µH New Comment=100 µH
Change Component Comment : Designator=D1 Old Comment=B230-13-F New Comment=SS12-LTP
Change Component Comment : Designator=IC3 Old Comment=HT7750B New Comment=AIC1642-50GXTR
Change component parameters: Designator = "D1"; Footprint = "DO214AC SMA"; UniqueID = "\QVIBXDSD"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Capacitance @ Vr, F"; Value = "110pF @ 4V, 1MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.mccsemi.com/pdf/Products/SS12-L-SS110-L(DO-214AC)-E.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.digikey.com/en/products/detail/micro-commercial-co/SS12-LTP/7681874"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - Average Rectified (Io)"; Value = "1A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - Reverse Leakage @ Vr"; Value = "500 µA @ 20 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Diode Type"; Value = "Schottky"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LastUpdated"; Value = "19/09/2022 1:46:10 PM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Micro Commercial Co"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature - Junction"; Value = "-55°C ~ 150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "DO-214AC, SMA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartId"; Value = "2057"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "SS12-LTP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "0.05"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Speed"; Value = "Fast Recovery =< 500ns, > 200mA (Io)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Device Package"; Value = "DO-214AC (SMA)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "SS12-LTPMSCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - DC Reverse (Vr) (Max)"; Value = "20 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Forward (Vf) (Max) @ If"; Value = "500 mV @ 1 A"; VariantName = "[No Variations]"
Change component parameters: Designator = "L2"; Footprint = "BOURNS SRR6028"; UniqueID = "\XVWZCUBB"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.bourns.com/docs/Product-Datasheets/SRR6028.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.digikey.com/en/products/detail/bourns-inc/SRR6028-101Y/1970387"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - Saturation"; Value = "550mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating (Amps)"; Value = "580 mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DC Resistance (DCR)"; Value = "500mOhm Max"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Package"; Value = "Nonstandard"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency - Self Resonant"; Value = "14MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Seated (Max)"; Value = "0.118" (3.00mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Inductance"; Value = "100 µH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Inductance Frequency - Test"; Value = "100 kHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LastUpdated"; Value = "19/09/2022 1:52:27 PM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Bourns Inc."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material - Core"; Value = "Ferrite"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-40°C ~ 125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "Nonstandard"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartId"; Value = "58"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "SRR6028-101Y"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "0.35"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Q @ Freq"; Value = "8.5 @ 796kHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "SRR6028"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Shielding"; Value = "Shielded"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "0.268" L x 0.268" W (6.80mm x 6.80mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "SRR6028-101YCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±30%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Drum Core, Wirewound"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100 µH"; VariantName = "[No Variations]"
Added Component: Designator=C1(CAP 0603_1608)
Add component. Clean all parameters for all variants
